salesorderlineid,salesorderid_fk,productid_fk,quantityordered,unitprice,linetotalamount,linestatus
906,SO-20250508080005-194,MODULE_SENSOR_A,346,45.00,15570.00,Partially_Shipped
905,SO-20250508080005-194,ASSY02_FPC_ML4_MPI12,286,25.50,7293.00,Partially_Shipped
904,SO-20250508080005-194,FPC_DL_PI35,1257,5.75,7227.75,Partially_Shipped
898,SO-20250507161751-632,FPC_SL_LCP9_HF,487,8.90,4334.30,Partially_Shipped
942,SO-20250517080908-952,FPC_ML4_MPI12,411,15.20,6247.20,Partially_Shipped
944,SO-20250517080908-952,FPC_DL_PI35,454,5.75,2610.50,Partially_Shipped
876,SO-20250503104148-644,FPC_SL_LCP9_HF,252,8.90,2242.80,Partially_Shipped
915,SO-20250511080656-213,FPC_SL_PI18,5867,2.50,14667.50,Partially_Shipped
917,SO-20250511080656-213,FPC_DL_PI35,150,5.75,862.50,Partially_Shipped
908,SO-20250509083330-602,ASSY01_FPC_SL_PI18,200,7.80,1560.00,Partially_Shipped
907,SO-20250509101206-159,FPC_SL_PI18,4372,2.50,10930.00,Partially_Shipped
918,SO-20250512095512-170,FPC_DL_PI35,368,5.75,2116.00,Partially_Shipped
922,SO-20250513145108-794,FPC_ML4_MPI12,478,15.20,7265.60,Partially_Shipped
900,SO-20250508134115-813,FPC_SL_PI18,3514,2.50,8785.00,Partially_Shipped
885,SO-20250505141012-895,FPC_ML4_MPI12,286,15.20,4347.20,Partially_Shipped
888,SO-20250505123423-749,ASSY01_FPC_SL_PI18,396,7.80,3088.80,Partially_Shipped
891,SO-20250505121056-623,FPC_ML4_MPI12,9315,15.20,141588.00,Partially_Shipped
912,SO-20250509104606-696,ASSY01_FPC_SL_PI18,252,7.80,1965.60,Partially_Shipped
931,SO-20250516090637-747,MODULE_SENSOR_A,117,45.00,5265.00,Partially_Shipped
892,SO-20250505094713-770,FPC_DL_PI35,224,5.75,1288.00,Partially_Shipped
889,SO-20250505123423-749,ASSY01_FPC_SL_PI18,352,7.80,2745.60,Partially_Shipped
919,SO-20250512090335-943,MODULE_SENSOR_A,159,45.00,7155.00,Partially_Shipped
896,SO-20250507133856-165,FPC_DL_PI35,331,5.75,1903.25,Partially_Shipped
949,SO-20250519101656-476,ASSY02_FPC_ML4_MPI12,7193,25.50,183421.50,Processing
923,SO-20250513144103-959,FPC_ML4_MPI12,131,15.20,1991.20,Partially_Shipped
947,SO-20250518162701-775,FPC_SL_LCP9_HF,330,8.90,2937.00,Partially_Shipped
895,SO-20250507122810-564,FPC_DL_PI35,266,5.75,1529.50,Partially_Shipped
897,SO-20250507161751-632,FPC_SL_PI18,3343,2.50,8357.50,Partially_Shipped
953,SO-20250519145855-719,FPC_SL_PI18,125,2.50,312.50,Partially_Shipped
894,SO-20250506100843-323,FPC_SL_LCP9_HF,4061,8.90,36142.90,Partially_Shipped
901,SO-20250508133501-361,FPC_ML4_MPI12,2604,15.20,39580.80,Partially_Shipped
903,SO-20250508133501-361,FPC_SL_PI18,5704,2.50,14260.00,Partially_Shipped
890,SO-20250505123423-749,FPC_DL_PI35,409,5.75,2351.75,Partially_Shipped
893,SO-20250505094713-770,FPC_ML4_MPI12,174,15.20,2644.80,Partially_Shipped
946,SO-20250518162701-775,FPC_SL_LCP9_HF,382,8.90,3399.80,Processing
925,SO-20250514135156-670,MODULE_SENSOR_A,150,45.00,6750.00,Partially_Shipped
899,SO-20250508134115-813,FPC_SL_PI18,149,2.50,372.50,Partially_Shipped
911,SO-20250509104606-696,FPC_SL_LCP9_HF,201,8.90,1788.90,Partially_Shipped
902,SO-20250508133501-361,FPC_DL_PI35,7683,5.75,44177.25,Partially_Shipped
926,SO-20250514135156-670,FPC_SL_LCP9_HF,297,8.90,2643.30,Partially_Shipped
920,SO-20250512090335-943,ASSY02_FPC_ML4_MPI12,482,25.50,12291.00,Partially_Shipped
937,SO-20250516130921-617,FPC_ML4_MPI12,9923,15.20,150829.60,Partially_Shipped
910,SO-20250509083330-602,FPC_SL_PI18,5552,2.50,13880.00,Partially_Shipped
909,SO-20250509083330-602,FPC_SL_PI18,449,2.50,1122.50,Partially_Shipped
913,SO-20250510101040-476,FPC_SL_LCP9_HF,6176,8.90,54966.40,Partially_Shipped
933,SO-20250516142142-565,ASSY02_FPC_ML4_MPI12,6259,25.50,159604.50,Partially_Shipped
950,SO-20250519101656-476,MODULE_SENSOR_A,4320,45.00,194400.00,Partially_Shipped
940,SO-20250517121631-551,FPC_SL_PI18,115,2.50,287.50,Partially_Shipped
932,SO-20250516142142-565,FPC_SL_PI18,100,2.50,250.00,Partially_Shipped
945,SO-20250518162701-775,FPC_SL_LCP9_HF,6464,8.90,57529.60,Partially_Shipped
924,SO-20250513143924-577,FPC_DL_PI35,3049,5.75,17531.75,Partially_Shipped
954,SO-20250520155358-218,FPC_DL_PI35,4275,5.75,24581.25,Partially_Shipped
928,SO-20250514153849-806,FPC_SL_PI18,4304,2.50,10760.00,Partially_Shipped
939,SO-20250517121631-551,FPC_SL_LCP9_HF,359,8.90,3195.10,Partially_Shipped
943,SO-20250517080908-952,FPC_SL_LCP9_HF,181,8.90,1610.90,Partially_Shipped
914,SO-20250510101040-476,FPC_DL_PI35,7887,5.75,45350.25,Partially_Shipped
916,SO-20250511080656-213,FPC_SL_PI18,2098,2.50,5245.00,Partially_Shipped
921,SO-20250512090335-943,MODULE_SENSOR_A,55,45.00,2475.00,Partially_Shipped
941,SO-20250517121631-551,ASSY01_FPC_SL_PI18,1816,7.80,14164.80,Partially_Shipped
948,SO-20250518091526-633,FPC_SL_LCP9_HF,4443,8.90,39542.70,Processing
927,SO-20250514153849-806,FPC_DL_PI35,414,5.75,2380.50,Partially_Shipped
929,SO-20250515084501-714,MODULE_SENSOR_A,260,45.00,11700.00,Partially_Shipped
936,SO-20250516145841-810,ASSY01_FPC_SL_PI18,79,7.80,616.20,Partially_Shipped
951,SO-20250519101656-476,FPC_SL_LCP9_HF,164,8.90,1459.60,Processing
952,SO-20250519145855-719,FPC_SL_LCP9_HF,453,8.90,4031.70,Partially_Shipped
935,SO-20250516145841-810,FPC_DL_PI35,268,5.75,1541.00,Partially_Shipped
955,SO-20250520141512-993,FPC_SL_PI18,258,2.50,645.00,Processing
938,SO-20250516130921-617,MODULE_SENSOR_A,430,45.00,19350.00,Partially_Shipped
930,SO-20250516090637-747,FPC_SL_PI18,2287,2.50,5717.50,Partially_Shipped
956,SO-20250521165416-141,FPC_SL_LCP9_HF,308,8.90,2741.20,Processing
957,SO-20250521161005-840,FPC_DL_PI35,1887,5.75,10850.25,Processing
958,SO-20250521161005-840,ASSY01_FPC_SL_PI18,446,7.80,3478.80,Processing
959,SO-20250521161005-840,MODULE_SENSOR_A,4491,45.00,202095.00,Processing
960,SO-20250522133104-429,FPC_DL_PI35,5982,5.75,34396.50,Processing
961,SO-20250522133104-429,FPC_DL_PI35,1768,5.75,10166.00,Processing
962,SO-20250522123424-704,ASSY01_FPC_SL_PI18,149,7.80,1162.20,Processing
963,SO-20250522123424-704,FPC_SL_PI18,339,2.50,847.50,Processing
964,SO-20250522123424-704,FPC_ML4_MPI12,2824,15.20,42924.80,Processing
965,SO-20250522133734-998,FPC_ML4_MPI12,441,15.20,6703.20,Processing
966,SO-20250522133734-998,FPC_SL_LCP9_HF,7226,8.90,64311.40,Processing
967,SO-20250522104559-153,ASSY01_FPC_SL_PI18,415,7.80,3237.00,Processing
968,SO-20250522104559-153,MODULE_SENSOR_A,373,45.00,16785.00,Processing
934,SO-20250516142142-565,MODULE_SENSOR_A,415,45.00,18675.00,Partially_Shipped
